spectrum_type,shard_key,file,rows
Mass,ST,spectral_descriptor_shards/Mass/ST.csv,2
Mass,SU,spectral_descriptor_shards/Mass/SU.csv,6
Mass,SV,spectral_descriptor_shards/Mass/SV.csv,4
Mass,SW,spectral_descriptor_shards/Mass/SW.csv,2
Mass,SX,spectral_descriptor_shards/Mass/SX.csv,3
Mass,SY,spectral_descriptor_shards/Mass/SY.csv,1
Mass,SZ,spectral_descriptor_shards/Mass/SZ.csv,3
Mass,TU,spectral_descriptor_shards/Mass/TU.csv,3
Mass,TV,spectral_descriptor_shards/Mass/TV.csv,6
Mass,TW,spectral_descriptor_shards/Mass/TW.csv,6
Mass,TX,spectral_descriptor_shards/Mass/TX.csv,6
Mass,TY,spectral_descriptor_shards/Mass/TY.csv,3
Mass,TZ,spectral_descriptor_shards/Mass/TZ.csv,4
Mass,UA,spectral_descriptor_shards/Mass/UA.csv,7
Mass,UB,spectral_descriptor_shards/Mass/UB.csv,5
Mass,UC,spectral_descriptor_shards/Mass/UC.csv,2
Mass,UD,spectral_descriptor_shards/Mass/UD.csv,4
Mass,UE,spectral_descriptor_shards/Mass/UE.csv,3
Mass,UF,spectral_descriptor_shards/Mass/UF.csv,5
Mass,UG,spectral_descriptor_shards/Mass/UG.csv,1
Mass,UH,spectral_descriptor_shards/Mass/UH.csv,3
Mass,UI,spectral_descriptor_shards/Mass/UI.csv,7
Mass,UJ,spectral_descriptor_shards/Mass/UJ.csv,3
Mass,UK,spectral_descriptor_shards/Mass/UK.csv,2
Mass,UL,spectral_descriptor_shards/Mass/UL.csv,10
Mass,UM,spectral_descriptor_shards/Mass/UM.csv,4
Mass,UN,spectral_descriptor_shards/Mass/UN.csv,3
Mass,UO,spectral_descriptor_shards/Mass/UO.csv,5
Mass,UP,spectral_descriptor_shards/Mass/UP.csv,3
Mass,UQ,spectral_descriptor_shards/Mass/UQ.csv,4
Mass,UR,spectral_descriptor_shards/Mass/UR.csv,3
Mass,US,spectral_descriptor_shards/Mass/US.csv,3
Mass,UT,spectral_descriptor_shards/Mass/UT.csv,3
Mass,UU,spectral_descriptor_shards/Mass/UU.csv,2
Mass,UW,spectral_descriptor_shards/Mass/UW.csv,7
Mass,UX,spectral_descriptor_shards/Mass/UX.csv,1
Mass,UY,spectral_descriptor_shards/Mass/UY.csv,6
Mass,UZ,spectral_descriptor_shards/Mass/UZ.csv,3
Mass,VA,spectral_descriptor_shards/Mass/VA.csv,5
Mass,VB,spectral_descriptor_shards/Mass/VB.csv,2
Mass,VC,spectral_descriptor_shards/Mass/VC.csv,3
Mass,VD,spectral_descriptor_shards/Mass/VD.csv,3
Mass,VE,spectral_descriptor_shards/Mass/VE.csv,3
Mass,VF,spectral_descriptor_shards/Mass/VF.csv,2
Mass,VG,spectral_descriptor_shards/Mass/VG.csv,4
Mass,VH,spectral_descriptor_shards/Mass/VH.csv,8
Mass,VI,spectral_descriptor_shards/Mass/VI.csv,5
Mass,VJ,spectral_descriptor_shards/Mass/VJ.csv,2
Mass,VK,spectral_descriptor_shards/Mass/VK.csv,4
Mass,VL,spectral_descriptor_shards/Mass/VL.csv,6
Mass,VM,spectral_descriptor_shards/Mass/VM.csv,5
Mass,VN,spectral_descriptor_shards/Mass/VN.csv,3
Mass,VO,spectral_descriptor_shards/Mass/VO.csv,8
Mass,VP,spectral_descriptor_shards/Mass/VP.csv,2
Mass,VQ,spectral_descriptor_shards/Mass/VQ.csv,6
Mass,VR,spectral_descriptor_shards/Mass/VR.csv,1
Mass,VS,spectral_descriptor_shards/Mass/VS.csv,7
Mass,VT,spectral_descriptor_shards/Mass/VT.csv,2
Mass,VU,spectral_descriptor_shards/Mass/VU.csv,3
Mass,VV,spectral_descriptor_shards/Mass/VV.csv,5
Mass,VW,spectral_descriptor_shards/Mass/VW.csv,2
Mass,VX,spectral_descriptor_shards/Mass/VX.csv,5
Mass,VY,spectral_descriptor_shards/Mass/VY.csv,2
Mass,VZ,spectral_descriptor_shards/Mass/VZ.csv,4
Mass,WA,spectral_descriptor_shards/Mass/WA.csv,2
Mass,WB,spectral_descriptor_shards/Mass/WB.csv,6
Mass,WC,spectral_descriptor_shards/Mass/WC.csv,1
Mass,WD,spectral_descriptor_shards/Mass/WD.csv,7
Mass,WE,spectral_descriptor_shards/Mass/WE.csv,4
Mass,WF,spectral_descriptor_shards/Mass/WF.csv,7
Mass,WG,spectral_descriptor_shards/Mass/WG.csv,4
Mass,WH,spectral_descriptor_shards/Mass/WH.csv,4
Mass,WI,spectral_descriptor_shards/Mass/WI.csv,1
Mass,WJ,spectral_descriptor_shards/Mass/WJ.csv,8
Mass,WK,spectral_descriptor_shards/Mass/WK.csv,4
Mass,WL,spectral_descriptor_shards/Mass/WL.csv,4
Mass,WM,spectral_descriptor_shards/Mass/WM.csv,5
Mass,WN,spectral_descriptor_shards/Mass/WN.csv,5
Mass,WO,spectral_descriptor_shards/Mass/WO.csv,3
Mass,WP,spectral_descriptor_shards/Mass/WP.csv,4
Mass,WQ,spectral_descriptor_shards/Mass/WQ.csv,4
Mass,WR,spectral_descriptor_shards/Mass/WR.csv,7
Mass,WS,spectral_descriptor_shards/Mass/WS.csv,7
Mass,WT,spectral_descriptor_shards/Mass/WT.csv,4
Mass,WU,spectral_descriptor_shards/Mass/WU.csv,4
Mass,WV,spectral_descriptor_shards/Mass/WV.csv,7
Mass,WW,spectral_descriptor_shards/Mass/WW.csv,5
Mass,WX,spectral_descriptor_shards/Mass/WX.csv,3
Mass,WY,spectral_descriptor_shards/Mass/WY.csv,8
Mass,WZ,spectral_descriptor_shards/Mass/WZ.csv,2
Mass,XA,spectral_descriptor_shards/Mass/XA.csv,3
Mass,XB,spectral_descriptor_shards/Mass/XB.csv,3
Mass,XC,spectral_descriptor_shards/Mass/XC.csv,6
Mass,XD,spectral_descriptor_shards/Mass/XD.csv,2
Mass,XE,spectral_descriptor_shards/Mass/XE.csv,6
Mass,XF,spectral_descriptor_shards/Mass/XF.csv,3
Mass,XG,spectral_descriptor_shards/Mass/XG.csv,3
Mass,XH,spectral_descriptor_shards/Mass/XH.csv,4
Mass,XI,spectral_descriptor_shards/Mass/XI.csv,4
Mass,XJ,spectral_descriptor_shards/Mass/XJ.csv,4
Mass,XK,spectral_descriptor_shards/Mass/XK.csv,7
Mass,XL,spectral_descriptor_shards/Mass/XL.csv,4
Mass,XM,spectral_descriptor_shards/Mass/XM.csv,9
Mass,XN,spectral_descriptor_shards/Mass/XN.csv,5
Mass,XO,spectral_descriptor_shards/Mass/XO.csv,3
Mass,XP,spectral_descriptor_shards/Mass/XP.csv,4
Mass,XQ,spectral_descriptor_shards/Mass/XQ.csv,1
Mass,XR,spectral_descriptor_shards/Mass/XR.csv,4
Mass,XS,spectral_descriptor_shards/Mass/XS.csv,5
Mass,XT,spectral_descriptor_shards/Mass/XT.csv,8
Mass,XU,spectral_descriptor_shards/Mass/XU.csv,4
Mass,XV,spectral_descriptor_shards/Mass/XV.csv,2
Mass,XW,spectral_descriptor_shards/Mass/XW.csv,1
Mass,XX,spectral_descriptor_shards/Mass/XX.csv,5
Mass,XY,spectral_descriptor_shards/Mass/XY.csv,5
Mass,XZ,spectral_descriptor_shards/Mass/XZ.csv,1
Mass,YA,spectral_descriptor_shards/Mass/YA.csv,2
Mass,YB,spectral_descriptor_shards/Mass/YB.csv,4
Mass,YC,spectral_descriptor_shards/Mass/YC.csv,8
Mass,YE,spectral_descriptor_shards/Mass/YE.csv,5
Mass,YF,spectral_descriptor_shards/Mass/YF.csv,6
Mass,YG,spectral_descriptor_shards/Mass/YG.csv,6
Mass,YH,spectral_descriptor_shards/Mass/YH.csv,3
Mass,YI,spectral_descriptor_shards/Mass/YI.csv,5
Mass,YJ,spectral_descriptor_shards/Mass/YJ.csv,3
Mass,YK,spectral_descriptor_shards/Mass/YK.csv,4
Mass,YL,spectral_descriptor_shards/Mass/YL.csv,4
Mass,YM,spectral_descriptor_shards/Mass/YM.csv,2
Mass,YN,spectral_descriptor_shards/Mass/YN.csv,5
Mass,YO,spectral_descriptor_shards/Mass/YO.csv,6
Mass,YP,spectral_descriptor_shards/Mass/YP.csv,8
Mass,YQ,spectral_descriptor_shards/Mass/YQ.csv,2
Mass,YR,spectral_descriptor_shards/Mass/YR.csv,3
Mass,YS,spectral_descriptor_shards/Mass/YS.csv,2
Mass,YT,spectral_descriptor_shards/Mass/YT.csv,4
Mass,YU,spectral_descriptor_shards/Mass/YU.csv,5
Mass,YV,spectral_descriptor_shards/Mass/YV.csv,1
Mass,YW,spectral_descriptor_shards/Mass/YW.csv,3
Mass,YX,spectral_descriptor_shards/Mass/YX.csv,7
Mass,YY,spectral_descriptor_shards/Mass/YY.csv,6
Mass,ZA,spectral_descriptor_shards/Mass/ZA.csv,5
Mass,ZB,spectral_descriptor_shards/Mass/ZB.csv,3
Mass,ZC,spectral_descriptor_shards/Mass/ZC.csv,3
Mass,ZD,spectral_descriptor_shards/Mass/ZD.csv,5
Mass,ZE,spectral_descriptor_shards/Mass/ZE.csv,3
Mass,ZF,spectral_descriptor_shards/Mass/ZF.csv,6
Mass,ZG,spectral_descriptor_shards/Mass/ZG.csv,2
Mass,ZH,spectral_descriptor_shards/Mass/ZH.csv,1
Mass,ZI,spectral_descriptor_shards/Mass/ZI.csv,2
Mass,ZJ,spectral_descriptor_shards/Mass/ZJ.csv,3
Mass,ZK,spectral_descriptor_shards/Mass/ZK.csv,3
Mass,ZL,spectral_descriptor_shards/Mass/ZL.csv,2
Mass,ZM,spectral_descriptor_shards/Mass/ZM.csv,8
Mass,ZN,spectral_descriptor_shards/Mass/ZN.csv,2
Mass,ZO,spectral_descriptor_shards/Mass/ZO.csv,7
Mass,ZP,spectral_descriptor_shards/Mass/ZP.csv,5
Mass,ZQ,spectral_descriptor_shards/Mass/ZQ.csv,4
Mass,ZR,spectral_descriptor_shards/Mass/ZR.csv,2
Mass,ZS,spectral_descriptor_shards/Mass/ZS.csv,3
Mass,ZT,spectral_descriptor_shards/Mass/ZT.csv,4
Mass,ZU,spectral_descriptor_shards/Mass/ZU.csv,4
Mass,ZV,spectral_descriptor_shards/Mass/ZV.csv,1
Mass,ZW,spectral_descriptor_shards/Mass/ZW.csv,7
Mass,ZX,spectral_descriptor_shards/Mass/ZX.csv,5
Mass,ZY,spectral_descriptor_shards/Mass/ZY.csv,4
Mass,ZZ,spectral_descriptor_shards/Mass/ZZ.csv,2
